version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 756 ciObject found
instanceKlass org/eclipse/jdt/launching/AbstractJavaLaunchConfigurationDelegate
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass  @bci org/gradle/launcher/daemon/client/DaemonClient handleDaemonDisappearance (Lorg/gradle/launcher/daemon/protocol/Build;Lorg/gradle/launcher/daemon/diagnostics/DaemonDiagnostics;)Lorg/gradle/launcher/daemon/protocol/Result; 29 <appendix> argL0 ; # org/gradle/launcher/daemon/client/DaemonClient$$Lambda+0x0000014bcba1ab58
instanceKlass  @bci org/gradle/launcher/daemon/client/DaemonClient findCrashLogFile (Lorg/gradle/launcher/daemon/protocol/Build;Lorg/gradle/launcher/daemon/diagnostics/DaemonDiagnostics;)Ljava/util/Optional; 111 <appendix> argL0 ; # org/gradle/launcher/daemon/client/DaemonClient$$Lambda+0x0000014bcba1a908
instanceKlass  @bci org/gradle/launcher/daemon/client/DaemonClient findCrashLogFile (Lorg/gradle/launcher/daemon/protocol/Build;Lorg/gradle/launcher/daemon/diagnostics/DaemonDiagnostics;)Ljava/util/Optional; 96 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/client/DaemonClient$$Lambda+0x0000014bcba1a6d0
# instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonLogFileUtils$$Lambda+0x0000014bcba1a4b0
# instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonLogFileUtils$$Lambda+0x0000014bcba1a290
instanceKlass  @bci org/gradle/launcher/daemon/diagnostics/DaemonLogFileUtils tail (Ljava/io/File;I)Ljava/lang/String; 13 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/diagnostics/DaemonLogFileUtils$$Lambda+0x0000014bcba1a070
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass org/gradle/launcher/daemon/diagnostics/DaemonLogFileUtils
instanceKlass com/google/common/base/ExtraObjectsMethodsForWeb
instanceKlass  @bci org/gradle/launcher/daemon/registry/DaemonRegistryContent removeInfo (I)V 10 <appendix> member <vmtarget> ; # org/gradle/launcher/daemon/registry/DaemonRegistryContent$$Lambda+0x0000014bcba18880
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$4
instanceKlass org/gradle/launcher/daemon/registry/PersistentDaemonRegistry$6
instanceKlass sun/net/util/SocketExceptions
instanceKlass org/gradle/util/internal/ArgumentsSplitter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba20000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcba1c000
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$1
instanceKlass org/gradle/cli/CommandLineParser$OptionString
instanceKlass org/gradle/cli/CommandLineParser$OptionParserState
instanceKlass org/gradle/cli/ParsedCommandLineOption
instanceKlass org/gradle/cli/ParsedCommandLine
instanceKlass org/gradle/cli/CommandLineOption
instanceKlass org/gradle/cli/CommandLineParser$ParserState
instanceKlass org/gradle/cli/CommandLineParser
instanceKlass com/google/common/collect/BiMap
instanceKlass org/gradle/cli/AbstractCommandLineConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToLogLevelConfigurationConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToParallelismConfigurationConverter
instanceKlass org/gradle/launcher/cli/converter/PropertiesToStartParameterConverter
instanceKlass com/google/common/collect/Collections2
instanceKlass org/gradle/internal/DefaultTaskExecutionRequest
instanceKlass org/gradle/internal/logging/DefaultLoggingConfiguration
instanceKlass org/gradle/tooling/internal/provider/ProviderStartParameterConverter
instanceKlass org/gradle/tooling/model/build/BuildEnvironment
instanceKlass org/gradle/tooling/model/BuildModel
instanceKlass org/gradle/tooling/model/Model
instanceKlass org/gradle/tooling/internal/provider/ProviderConnection$Parameters
instanceKlass org/gradle/internal/jvm/GroovyJpmsWorkarounds
instanceKlass org/gradle/launcher/cli/converter/PropertiesToDaemonParametersConverter
instanceKlass org/gradle/initialization/SettingsLocation
instanceKlass org/gradle/internal/scripts/ScriptingLanguages$1
instanceKlass org/gradle/scripts/ScriptingLanguage
instanceKlass org/gradle/internal/scripts/ScriptingLanguages
instanceKlass org/gradle/internal/scripts/DefaultScriptFileResolver
instanceKlass org/gradle/internal/scripts/ScriptFileResolver
instanceKlass org/gradle/initialization/ParallelismBuildOptions
instanceKlass org/gradle/launcher/daemon/configuration/DaemonBuildOptions
instanceKlass org/gradle/internal/logging/LoggingConfigurationBuildOptions
instanceKlass org/gradle/initialization/StartParameterBuildOptions
instanceKlass org/gradle/internal/buildoption/CommandLineOptionConfiguration
instanceKlass org/gradle/internal/buildoption/AbstractBuildOption
instanceKlass org/gradle/internal/buildoption/BuildOption
instanceKlass org/gradle/initialization/BuildLayoutParametersBuildOptions
instanceKlass org/gradle/launcher/cli/converter/LayoutToPropertiesConverter
instanceKlass org/gradle/tooling/model/DomainObjectSet
instanceKlass org/gradle/tooling/internal/provider/InternalCancellationTokenAdapter
instanceKlass org/gradle/internal/featurelifecycle/LoggingIncubatingFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/UsageLocationReporter
instanceKlass org/gradle/internal/featurelifecycle/LoggingDeprecatedFeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureHandler
instanceKlass org/gradle/internal/featurelifecycle/FeatureUsage
instanceKlass org/gradle/util/SingleMessageLogger
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ChainedMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$ClassMixInMethodInvoker
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$MixInMappingAction
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$TypeSpecificMappingAction
instanceKlass org/gradle/tooling/internal/provider/connection/BuildLogLevelMixIn
instanceKlass org/gradle/tooling/internal/adapter/ProtocolToModelAdapter$DefaultViewBuilder
instanceKlass org/gradle/tooling/internal/provider/connection/ProviderOperationParameters
instanceKlass org/slf4j/helpers/FormattingTuple
instanceKlass org/slf4j/helpers/MessageFormatter
instanceKlass org/gradle/internal/logging/source/JavaUtilLoggingSystem$SnapshotImpl
instanceKlass org/gradle/internal/logging/config/LoggingSystemAdapter$SnapshotImpl
instanceKlass org/gradle/internal/dispatch/MethodInvocation
instanceKlass org/gradle/internal/logging/sink/OutputEventRenderer$SnapshotImpl
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakKeyStrongValueEntry$Helper
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntry
instanceKlass com/google/common/collect/MapMakerInternalMap$1
instanceKlass com/google/common/collect/MapMakerInternalMap$InternalEntryHelper
instanceKlass com/google/common/collect/MapMakerInternalMap$WeakValueReference
instanceKlass com/google/common/collect/MapMaker
instanceKlass org/gradle/tooling/internal/provider/serialization/ClasspathInferer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/TaskExecutionRequest
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderFactory
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClientSidePayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/ClassLoaderDetails
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/PayloadSerializer
instanceKlass org/gradle/initialization/BuildEventConsumer
instanceKlass org/gradle/initialization/BuildRequestContext
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fe000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fdc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fd800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fd400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fcc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fc800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fc400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000014bcb9fc000
instanceKlass org/gradle/internal/event/DefaultListenerManager$ListenerDetails
instanceKlass org/gradle/launcher/daemon/client/StopDispatcher
instanceKlass org/gradle/internal/remote/internal/Connection
instanceKlass org/gradle/internal/dispatch/Receive
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$OutputMessageSerializer
instanceKlass org/gradle/internal/logging/serializer/LogLevelChangeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressCompleteEventSerializer
instanceKlass org/gradle/internal/logging/serializer/ProgressStartEventSerializer
instanceKlass org/gradle/internal/logging/serializer/SpanSerializer
instanceKlass org/gradle/internal/logging/serializer/StyledTextOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputResumeEventSerializer
instanceKlass org/gradle/internal/logging/serializer/PromptOutputEventSerializer
instanceKlass org/gradle/internal/logging/serializer/UserInputRequestEventSerializer
instanceKlass org/gradle/internal/logging/serializer/LogEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$CloseInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$ForwardInputSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$BuildEventSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FinishedSerializer
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializedPayloadSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$SuccessSerializer
instanceKlass org/gradle/launcher/daemon/protocol/DaemonMessageSerializer$FailureSerializer
